Content,pair_type,SoundA,SoundB,SoundX
ムロテラ,0-1 pair,0-1 pair_murotera1.wav,1-3 pair_murotera7.wav,0-1 pair_murotera2.wav
ムロテラ,0-1 pair,1-3 pair_murotera7.wav,0-1 pair_murotera1.wav,0-1 pair_murotera3.wav
ムロテラ,0-1 pair,0-1 pair_murotera1.wav,1-3 pair_murotera7.wav,0-1 pair_murotera4.wav
ムロテラ,0-1 pair,1-3 pair_murotera7.wav,0-1 pair_murotera1.wav,0-1 pair_murotera5.wav
ムロテラ,0-1 pair,1-3 pair_murotera7.wav,0-1 pair_murotera1.wav,0-1 pair_murotera6.wav
ムロテラ,1-3 pair,1-3 pair_murotera7.wav,1-3 pair_murotera1.wav,1-3 pair_murotera2.wav
ムロテラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera3.wav
ムロテラ,1-3 pair,1-3 pair_murotera7.wav,1-3 pair_murotera1.wav,1-3 pair_murotera4.wav
ムロテラ,1-3 pair,1-3 pair_murotera7.wav,1-3 pair_murotera1.wav,1-3 pair_murotera5.wav
ムロテラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera6.wav
ムロデラ,0-1 pair,0-1 pair_murodera7.wav,0-1 pair_murodera1.wav,0-1 pair_murodera2.wav
ムロデラ,0-1 pair,0-1 pair_murodera1.wav,0-1 pair_murodera7.wav,0-1 pair_murodera3.wav
ムロデラ,0-1 pair,0-1 pair_murodera7.wav,0-1 pair_murodera1.wav,0-1 pair_murodera4.wav
ムロデラ,0-1 pair,0-1 pair_murodera7.wav,0-1 pair_murodera1.wav,0-1 pair_murodera5.wav
ムロデラ,0-1 pair,0-1 pair_murodera1.wav,0-1 pair_murodera7.wav,0-1 pair_murodera6.wav
ムロデラ,1-3 pair,1-3 pair_murotera7.wav,1-3 pair_murotera1.wav,1-3 pair_murotera2.wav
ムロデラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera3.wav
ムロデラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera4.wav
ムロデラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera5.wav
ムロデラ,1-3 pair,1-3 pair_murotera1.wav,1-3 pair_murotera7.wav,1-3 pair_murotera6.wav
ムロレラ,0-1 pair,0-1 pair_murorera1.wav,0-1 pair_murorera7.wav,0-1 pair_murorera2.wav
ムロレラ,0-1 pair,0-1 pair_murorera7.wav,0-1 pair_murorera1.wav,0-1 pair_murorera3.wav
ムロレラ,0-1 pair,0-1 pair_murorera1.wav,0-1 pair_murorera7.wav,0-1 pair_murorera4.wav
ムロレラ,0-1 pair,0-1 pair_murorera1.wav,0-1 pair_murorera7.wav,0-1 pair_murorera5.wav
ムロレラ,0-1 pair,0-1 pair_murorera1.wav,0-1 pair_murorera7.wav,0-1 pair_murorera6.wav
ムロレラ,1-3 pair,1-3 pair_murorera1.wav,1-3 pair_murorera7.wav,1-3 pair_murorera2.wav
ムロレラ,1-3 pair,1-3 pair_murorera7.wav,1-3 pair_murorera1.wav,1-3 pair_murorera3.wav
ムロレラ,1-3 pair,1-3 pair_murorera1.wav,1-3 pair_murorera7.wav,1-3 pair_murorera4.wav
ムロレラ,1-3 pair,1-3 pair_murorera1.wav,1-3 pair_murorera7.wav,1-3 pair_murorera5.wav
ムロレラ,1-3 pair,1-3 pair_murorera1.wav,1-3 pair_murorera7.wav,1-3 pair_murorera6.wav
ムテラ,0-1 pair,0-1 pair_mutera1.wav,0-1 pair_mutera7.wav,0-1 pair_mutera2.wav
ムテラ,0-1 pair,0-1 pair_mutera7.wav,0-1 pair_mutera1.wav,0-1 pair_mutera3.wav
ムテラ,0-1 pair,0-1 pair_mutera7.wav,0-1 pair_mutera1.wav,0-1 pair_mutera4.wav
ムテラ,0-1 pair,0-1 pair_mutera7.wav,0-1 pair_mutera1.wav,0-1 pair_mutera5.wav
ムテラ,0-1 pair,0-1 pair_mutera7.wav,0-1 pair_mutera1.wav,0-1 pair_mutera6.wav
ムテラ,1-2 pair,1-2 pair_mutera1.wav,1-2 pair_mutera7.wav,1-2 pair_mutera2.wav
ムテラ,1-2 pair,1-2 pair_mutera7.wav,1-2 pair_mutera1.wav,1-2 pair_mutera3.wav
ムテラ,1-2 pair,1-2 pair_mutera7.wav,1-2 pair_mutera1.wav,1-2 pair_mutera4.wav
ムテラ,1-2 pair,1-2 pair_mutera7.wav,1-2 pair_mutera1.wav,1-2 pair_mutera5.wav
ムテラ,1-2 pair,1-2 pair_mutera7.wav,1-2 pair_mutera1.wav,1-2 pair_mutera6.wav
ムデラ,0-1 pair,0-1 pair_mudera1.wav,0-1 pair_mudera7.wav,0-1 pair_mudera2.wav
ムデラ,0-1 pair,0-1 pair_mudera1.wav,0-1 pair_mudera7.wav,0-1 pair_mudera3.wav
ムデラ,0-1 pair,0-1 pair_mudera1.wav,0-1 pair_mudera7.wav,0-1 pair_mudera4.wav
ムデラ,0-1 pair,0-1 pair_mudera1.wav,0-1 pair_mudera7.wav,0-1 pair_mudera5.wav
ムデラ,0-1 pair,0-1 pair_mudera7.wav,0-1 pair_mudera1.wav,0-1 pair_mudera6.wav
ムデラ,1-2 pair,1-2 pair_mudera7.wav,1-2 pair_mudera1.wav,1-2 pair_mudera2.wav
ムデラ,1-2 pair,1-2 pair_mudera7.wav,1-2 pair_mudera1.wav,1-2 pair_mudera3.wav
ムデラ,1-2 pair,1-2 pair_mudera7.wav,1-2 pair_mudera1.wav,1-2 pair_mudera4.wav
ムデラ,1-2 pair,1-2 pair_mudera1.wav,1-2 pair_mudera7.wav,1-2 pair_mudera5.wav
ムデラ,1-2 pair,1-2 pair_mudera7.wav,1-2 pair_mudera1.wav,1-2 pair_mudera6.wav
ムレラ,0-1 pair,0-1 pair_murera1.wav,0-1 pair_murera7.wav,0-1 pair_murera2.wav
ムレラ,0-1 pair,0-1 pair_murera7.wav,0-1 pair_murera1.wav,0-1 pair_murera3.wav
ムレラ,0-1 pair,0-1 pair_murera1.wav,0-1 pair_murera7.wav,0-1 pair_murera4.wav
ムレラ,0-1 pair,0-1 pair_murera7.wav,0-1 pair_murera1.wav,0-1 pair_murera5.wav
ムレラ,0-1 pair,0-1 pair_murera7.wav,0-1 pair_murera1.wav,0-1 pair_murera6.wav
ムレラ,1-2 pair,1-2 pair_murera7.wav,1-2 pair_murera1.wav,1-2 pair_murera2.wav
ムレラ,1-2 pair,1-2 pair_murera7.wav,1-2 pair_murera1.wav,1-2 pair_murera3.wav
ムレラ,1-2 pair,1-2 pair_murera1.wav,1-2 pair_murera7.wav,1-2 pair_murera4.wav
ムレラ,1-2 pair,1-2 pair_murera1.wav,1-2 pair_murera7.wav,1-2 pair_murera5.wav
ムレラ,1-2 pair,1-2 pair_murera7.wav,1-2 pair_murera1.wav,1-2 pair_murera6.wav
レレレレ,0-1 pair,0-1 pair_rererere1.wav,0-1 pair_rererere7.wav,0-1 pair_rererere2.wav
レレレレ,0-1 pair,0-1 pair_rererere7.wav,0-1 pair_rererere1.wav,0-1 pair_rererere3.wav
レレレレ,0-1 pair,0-1 pair_rererere1.wav,0-1 pair_rererere7.wav,0-1 pair_rererere4.wav
レレレレ,0-1 pair,0-1 pair_rererere7.wav,0-1 pair_rererere1.wav,0-1 pair_rererere5.wav
レレレレ,0-1 pair,0-1 pair_rererere1.wav,0-1 pair_rererere7.wav,0-1 pair_rererere6.wav
レレレレ,1-3 pair,1-3 pair_rererere7.wav,1-3 pair_rererere1.wav,1-3 pair_rererere2.wav
レレレレ,1-3 pair,1-3 pair_rererere7.wav,1-3 pair_rererere1.wav,1-3 pair_rererere3.wav
レレレレ,1-3 pair,1-3 pair_rererere7.wav,1-3 pair_rererere1.wav,1-3 pair_rererere4.wav
レレレレ,1-3 pair,1-3 pair_rererere1.wav,1-3 pair_rererere7.wav,1-3 pair_rererere5.wav
レレレレ,1-3 pair,1-3 pair_rererere1.wav,1-3 pair_rererere7.wav,1-3 pair_rererere6.wav
レレレ,0-1 pair,0-1 pair_rerere1.wav,0-1 pair_rerere5.wav,0-1 pair_rerere2.wav
レレレ,0-1 pair,0-1 pair_rerere1.wav,0-1 pair_rerere5.wav,0-1 pair_rerere3.wav
レレレ,0-1 pair,0-1 pair_rerere5.wav,0-1 pair_rerere1.wav,0-1 pair_rerere4.wav
レレレ,1-2 pair,1-2 pair_rerere1.wav,1-2 pair_rerere5.wav,1-2 pair_rerere2.wav
レレレ,1-2 pair,1-2 pair_rerere5.wav,1-2 pair_rerere1.wav,1-2 pair_rerere3.wav
レレレ,1-2 pair,1-2 pair_rerere5.wav,1-2 pair_rerere1.wav,1-2 pair_rerere4.wav
レテレ,0-1 pair,0-1 pair_retere5.wav,0-1 pair_retere1.wav,0-1 pair_retere2.wav
レテレ,0-1 pair,0-1 pair_retere1.wav,0-1 pair_retere5.wav,0-1 pair_retere3.wav
レテレ,0-1 pair,0-1 pair_retere5.wav,0-1 pair_retere1.wav,0-1 pair_retere4.wav
レテレ,1-2 pair,1-2 pair_retere1.wav,1-2 pair_retere5.wav,1-2 pair_retere2.wav
レテレ,1-2 pair,1-2 pair_retere1.wav,1-2 pair_retere5.wav,1-2 pair_retere3.wav
レテレ,1-2 pair,1-2 pair_retere5.wav,1-2 pair_retere1.wav,1-2 pair_retere4.wav
レデレ,0-1 pair,0-1 pair_redere5.wav,0-1 pair_redere1.wav,0-1 pair_redere2.wav
レデレ,0-1 pair,0-1 pair_redere1.wav,0-1 pair_redere5.wav,0-1 pair_redere3.wav
レデレ,0-1 pair,0-1 pair_redere1.wav,0-1 pair_redere5.wav,0-1 pair_redere4.wav
レデレ,1-2 pair,1-2 pair_redere5.wav,1-2 pair_redere1.wav,1-2 pair_redere2.wav
レデレ,1-2 pair,1-2 pair_redere1.wav,1-2 pair_redere5.wav,1-2 pair_redere3.wav
レデレ,1-2 pair,1-2 pair_redere1.wav,1-2 pair_redere5.wav,1-2 pair_redere4.wav
レッテレ,0-1 pair,0-1 pair_rettere1.wav,0-1 pair_rettere7.wav,0-1 pair_rettere2.wav
レッテレ,0-1 pair,0-1 pair_rettere7.wav,0-1 pair_rettere1.wav,0-1 pair_rettere3.wav
レッテレ,0-1 pair,0-1 pair_rettere1.wav,0-1 pair_rettere7.wav,0-1 pair_rettere4.wav
レッテレ,0-1 pair,0-1 pair_rettere1.wav,0-1 pair_rettere7.wav,0-1 pair_rettere5.wav
レッテレ,0-1 pair,0-1 pair_rettere7.wav,0-1 pair_rettere1.wav,0-1 pair_rettere6.wav
レッテレ,1-3 pair,1-3 pair_rettere7.wav,1-3 pair_rettere1.wav,1-3 pair_rettere2.wav
レッテレ,1-3 pair,1-3 pair_rettere1.wav,1-3 pair_rettere7.wav,1-3 pair_rettere3.wav
レッテレ,1-3 pair,1-3 pair_rettere7.wav,1-3 pair_rettere1.wav,1-3 pair_rettere4.wav
レッテレ,1-3 pair,1-3 pair_rettere7.wav,1-3 pair_rettere1.wav,1-3 pair_rettere5.wav
レッテレ,1-3 pair,1-3 pair_rettere7.wav,1-3 pair_rettere1.wav,1-3 pair_rettere6.wav
レッデレ,0-1 pair,0-1 pair_reddere1.wav,0-1 pair_reddere7.wav,0-1 pair_reddere2.wav
レッデレ,0-1 pair,0-1 pair_reddere1.wav,0-1 pair_reddere7.wav,0-1 pair_reddere3.wav
レッデレ,0-1 pair,0-1 pair_reddere1.wav,0-1 pair_reddere7.wav,0-1 pair_reddere4.wav
レッデレ,0-1 pair,0-1 pair_reddere7.wav,0-1 pair_reddere1.wav,0-1 pair_reddere5.wav
レッデレ,0-1 pair,0-1 pair_reddere1.wav,0-1 pair_reddere7.wav,0-1 pair_reddere6.wav
レッデレ,1-3 pair,1-3 pair_reddere7.wav,1-3 pair_reddere1.wav,1-3 pair_reddere2.wav
レッデレ,1-3 pair,1-3 pair_reddere1.wav,1-3 pair_reddere7.wav,1-3 pair_reddere3.wav
レッデレ,1-3 pair,1-3 pair_reddere7.wav,1-3 pair_reddere1.wav,1-3 pair_reddere4.wav
レッデレ,1-3 pair,1-3 pair_reddere7.wav,1-3 pair_reddere1.wav,1-3 pair_reddere5.wav
レッデレ,1-3 pair,1-3 pair_reddere1.wav,1-3 pair_reddere7.wav,1-3 pair_reddere6.wav